,상품명,가격,스펙
19,[AMD] 라이젠 3 피카소 3200G (쿼드코어/3.6GHz/쿨러포함/대리점정품/멀티팩),"129,000",AMD(소켓AM4) / 2세대 (Zen+) / 12nm / 쿼드(4)코어 / 4쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 4GHz / L3 캐시: 4MB / TDP: 65W / PCIe3.0 / 메모리 규격: DDR4 / 2933MHz / 내장그래픽: 탑재 / AMD 라데온 Vega 8 / 기술 지원: SenseMI / 쿨러: Wraith Stealth 포함
20,[INTEL] 인텔 코어6세대 i3-6100 벌크 쿨러미포함 (스카이레이크/3.7GHz/3MB/병행수입),"100,750",Core i3-6100(3.7GHz) / 듀얼코어 / 스카이레이크(Skylake) / 14nm / 3MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
21,[INTEL] 인텔 코어6세대 i7-6700 벌크 쿨러미포함 (스카이레이크/3.4GHz/8MB/병행수입),"326,560",Core i7-6700(3.4GHz) / 쿼드코어 / 스카이레이크(Skylake) / 14nm / 8MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
22,[INTEL] 인텔 코어8세대 i3-8100 벌크 쿨러미포함 (커피레이크/3.6GHz/6MB/병행수입),"134,000",Core i3-8100(3.6GHz) / 쿼드코어 / 커피레이크(CoffeeLake) / 14nm / 6MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러미포함 / 쿼드(4)코어
23,[INTEL] 인텔 코어8세대 i7-8700 벌크 쿨러미포함 (커피레이크/3.2GHz/12MB/병행수입),"332,590",Core i7-8700(3.2GHz) / 헥사코어 / 커피레이크(CoffeeLake) / 14nm / 12MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러미포함
24,[INTEL] 인텔 코어8세대 i3-8100 벌크 쿨러포함 (커피레이크/3.6GHz/6MB/병행수입),"135,950",Core i3-8100(3.6GHz) / 쿼드코어 / 커피레이크(CoffeeLake) / 14nm / 6MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러포함
25,[INTEL] 인텔 코어7세대 i3-7100 벌크 쿨러미포함 (카비레이크/3.9GHz/3MB/병행수입),"100,450",Core i3-7100(3.9GHz) / 듀얼코어 / 카비레이크(KabyLake) / 14nm / 3MB버퍼 / LGA1151 / 벌크 / 쿨러미포함
26,[INTEL] 코어10세대 i9-10920X 정품박스 (캐스케이드레이크/3.5GHz/19.25MB/쿨러미포함),"832,000",인텔(소켓2066) / 14nm / 12코어 / 쓰레드 24개 / 3.5GHz / 19.25MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
27,[INTEL] 인텔 코어6세대 펜티엄 G4400 벌크 쿨러미포함 (스카이레이크/3.3GHz/3MB/병행수입),"61,500",펜티엄 G4400(3.3GHz) / 듀얼코어 / 스카이레이크(Skylake) / 14nm / 3MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
28,[INTEL] 코어10세대 i9-10900X 정품박스 (캐스케이드레이크/3.7GHz/19.25MB/쿨러미포함),"729,700",인텔(소켓2066) / 10코어 / 쓰레드 20개 / 3.7GHz / 19.25MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인 / 10세대 캐스케이드레이크 / 코어 i9 / 데카(10) 코어 / 박스 (쿨러미포함) / 14nm
29,[INTEL] 인텔 코어6세대 펜티엄 G4400 벌크 쿨러포함 (스카이레이크/3.3GHz/3MB/병행수입),"64,500",펜티엄 G4400(3.3GHz) / 듀얼코어 / 스카이레이크(Skylake) / 14nm / 3MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러포함
30,[INTEL] 제온 스케일러블 골드 6128 정품 (스카이레이크/3.4GHz/19.25MB/쿨러미포함),"2,573,000",Scalable Gold 6128(3.4GHz) / 헥사코어 / 스카이레이크(Skylake) / 14nm / 19.25MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
31,[INTEL] 제온 스케일러블 골드 6130 정품(스카이레이크/2.1GHz/22MB/쿨러미포함),"2,847,000",Scalable Gold 6130(2.1GHz) / 헥사데카코어 / 스카이레이크(Skylake) / 14nm / 22MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
32,[INTEL] 제온 스케일러블 골드 6134 정품(스카이레이크/3.2GHz/24.75MB/쿨러미포함),"3,366,000",Scalable Gold 6134(3.2GHz) / 옥타코어 / 스카이레이크(Skylake) / 14nm / 24.75MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
33,[INTEL] 제온 스케일러블 골드 6138 정품(스카이레이크/2.0GHz/27.5MB/쿨러미포함),"3,968,000",Scalable Gold 6138(2.0GHz) / 아이코사코어 / 스카이레이크(Skylake) / 14nm / 27.5MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함 / 2.0~2.5GHz
34,[INTEL] 제온 스케일러블 골드 6140 정품(스카이레이크/2.3GHz/24.75MB/쿨러미포함),"3,702,000",Scalable Gold 6140(2.3GHz) / 옥타데카코어 / 스카이레이크(Skylake) / 14nm / 24.75MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
35,[INTEL] 제온 스케일러블 골드 6142 정품(스카이레이크/2.6GHz/22MB/쿨러미포함),"4,472,000",Scalable Gold 6142(2.6GHz) / 헥사데카코어 / 스카이레이크(Skylake) / 14nm / 22MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
36,[INTEL] 제온 스케일러블 골드 6152 정품(스카이레이크/2.1GHz/30.25MB/쿨러미포함),"5,268,690",Scalable Gold 6152(3.7GHz) / 도코사코어 / 스카이레이크(Skylake) / 14nm / 30.25MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
37,[INTEL] 제온 스케일러블 실버 4108 정품(스카이레이크/1.8GHz/11MB/쿨러미포함),"636,500",Scalable Server 4108(1.8GHz) / 옥타코어 / 스카이레이크(Skylake) / 14nm / 11MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
38,[INTEL] 제온 스케일러블 실버 4110 정품(스카이레이크/2.1GHz/11MB/쿨러미포함),"770,000",Scalable Server 4110(2.1GHz) / 옥타코어 / 스카이레이크(Skylake) / 14nm / 11MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
39,[AMD] 라이젠 3 피카소 3200G (쿼드코어/3.6GHz/쿨러포함/대리점정품/멀티팩),"129,000",AMD(소켓AM4) / 2세대 (Zen+) / 12nm / 쿼드(4)코어 / 4쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 4GHz / L3 캐시: 4MB / TDP: 65W / PCIe3.0 / 메모리 규격: DDR4 / 2933MHz / 내장그래픽: 탑재 / AMD 라데온 Vega 8 / 기술 지원: SenseMI / 쿨러: Wraith Stealth 포함
40,[INTEL] 코어10세대 i5-10400 정품박스 (코멧레이크 /2.90GHz/12MB/쿨러 포함),"205,000","인텔(소켓1200) / 14nm / 헥사(6)코어 / 12쓰레드 / 기본 클럭: 2.9GHz / L3 캐시: 12MB / 설계전력: 65W / PCIe3.0 / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / 기술 지원: 하이퍼스레딩, 옵테인"
41,[INTEL] 코어10세대 i5-10400F 정품박스 (코멧레이크 /2.90GHz/12MB/쿨러 포함),"163,000","인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 2.9GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인 / LGA 1200"
42,[INTEL] 코어10세대 i3-10100 벌크 쿨러포함 (코멧레이크/3.60GHz/6MB/병행수입),"127,700",인텔(소켓1200) / 14nm / 4코어 / 쓰레드 8개 / 기본 클럭: 3.6GHz / 6MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
43,[AMD] 라이젠 5 프로 4650G [르누아르] (헥사코어/3.7GHz/쿨러포함/대리점정품/멀티팩),"239,500",내장그래픽 유
44,[AMD] 라이젠3 프로 4350G [르누아르] (쿼드코어/3.8GHz/쿨러포함/대리점정품/멀티팩),"166,000","AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 쿼드(4)코어 / 8쓰레드 / 기본 클럭: 3.8GHz / 최대 클럭: 4.0GHz / L3 캐시: 4MB / TDP: 65W / PCIe3.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 탑재 / AMD 라데온 그래픽 6 / 쿨러: Wraith Stealth 포함 / Memory Guard, GuardMI 지원 / 500시리즈 칩셋만 지원"
45,[AMD] 라이젠 5 피카소 3400G 멀티팩 (쿼드코어/3.7GHz/쿨러포함/대리점정품),"160,000",AMD(소켓AM4) / 2세대 (Zen+) / 12nm / 쿼드(4)코어 / 쓰레드 8개 / 3.7GHz / 2MB / 4MB / 65W / PCIe 3.0 x8 / DDR4 / 2933MHz / AMD 라데온 Vega 11 / 1400MHz / Wraith Spire 쿨러 포함
46,[INTEL] 펜티엄 골드 G6400 정품박스 (코멧레이크/4.0GHz/4.0MB/쿨러포함),"69,000",인텔(소켓1200) / 14nm / 2코어 / 쓰레드 4개 / 기본 클럭: 4.0GHz / 4MB / 64비트 / 설계전력: 58W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 610 / PCIe 3.0 / 기술 지원: 옵테인
47,[INTEL] 코어9세대 펜티엄 골드 G5420 정품박스 (커피레이크 리프레시/3.80GHz/4MB/쿨러포함),"76,500",인텔(소켓1151v2) / 14nm / 듀얼(2)코어 / 쓰레드 4개 / 3.80GHz / 4MB / 64비트 / 54W / DDR4 / 2400MHz / 인텔 UHD 610 / 350MHz / 하이퍼스레딩 / 옵테인
48,[INTEL] 코어10세대 i5-10400F 벌크 쿨러포함 (코멧레이크/2.90GHz/12MB/병행수입),"161,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 2.9GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 내장그래픽 미포함
49,[AMD] 라이젠 5 마티스 3600 (헥사코어/3.6GHz/쿨러포함/대리점정품/멀티팩),"202,000","AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 헥사(6)코어 / 12쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 4.2GHz / L3 캐시: 32MB / TDP: 65W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 기술 지원: SenseMI , StoreMI / 쿨러: Wraith Stealth 포함 / AM4"
50,[INTEL] 코어10세대 i7-10700 정품박스 (코멧레이크 /2.90GHz/16MB/쿨러 포함),"360,000","인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
51,[INTEL] 코어9세대 i5-9400F 정품박스 (커피레이크 리프레시/2.90GHz/9MB/쿨러포함),"155,700",9세대 커피레이크 R 코어 i5 / LGA1151-V2 / 14nm / 헥사(6)코어 / 쓰레드 6개 / 2.9GHz / 터보부스트 4.1GHz / 9MB / 64비트 / 65W / 옵테인 / 박스(쿨러포함) / / 내장그래픽 미포함
52,[INTEL] 인텔 코어7세대 셀러론 G3930 벌크 쿨러포함 (카비레이크/2.9GHz/2MB/병행수입),"43,800",셀러론 G3930(2.9GHz) / 듀얼코어 / 카비레이크(KabyLake) / 14nm / 2MB버퍼 / LGA1151 / 병행수입 벌크 / 쿨러포함
53,[INTEL] 코어10세대 i5-10400 벌크 쿨러포함 (코멧레이크/2.90GHz/12MB/병행수입),"193,830",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 2.9GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
54,[AMD] 라이젠 5 마티스 3500 (헥사코어/3.6GHz/쿨러포함/대리점정품/멀티팩),"147,000",AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 헥사(6)코어 / 쓰레드 6개 / 3.6GHz / 3MB / 16MB / 65W / PCIe 4.0 / DDR4 / 3200MHz / XFR / SENSEMI / Wraith Stealth 쿨러 포함
55,[INTEL] 코어10세대 i7-10700 벌크 쿨러포함 (코멧레이크 /2.90GHz/16MB/병행수입),"338,000",인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
56,[AMD] 라이젠5 버미어 5600X (6코어/12스레드/3.7GHz/쿨러포함/대리점정품/멀티팩),"415,000","AMD(소켓AM4) / 4세대 (Zen 3) / 7nm / 헥사(6)코어 / 12쓰레드 / 기본 클럭: 3.7GHz / 최대 클럭: 4.6GHz / L3 캐시: 32MB / TDP: 65W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 기술 지원: StoreMI, Ryzen Master, VR Ready 프리미엄 / 쿨러: Wraith Stealth 포함 / AM4"
57,[INTEL] 인텔 펜티엄 골드 G6400 벌크 쿨러포함 (코멧레이크/4.0GHz/4MB/병행수입),"69,000",인텔(소켓1200) / 14nm / 2코어 / 쓰레드 4개 / 기본 클럭: 4.0GHz / 4MB / 64비트 / 설계전력: 58W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 610 / PCIe 3.0
58,[INTEL] 코어10세대 i7-10700F 정품박스 (코멧레이크 /2.90GHz/16MB/쿨러 포함),"335,000","인텔(소켓1200) / 14nm / 옥타(8)코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩, 옵테인 / 출시가: 298~310달러(VAT별도)"
59,[INTEL] 코어10세대 i3-10100 정품박스 (코멧레이크 /3.60GHz/6MB/쿨러 포함),"139,000","인텔(소켓1200) / 14nm / 4코어 / 쓰레드 8개 / 기본 클럭: 3.6GHz / 6MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
60,[AMD] 라이젠 7 마티스 3800XT (옥타코어/3.9GHz/쿨러미포함/대리점정품),"399,000","AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 옥타(8)코어 / 16쓰레드 / 기본 클럭: 3.9GHz / 최대 클럭: 4.7GHz / GAME캐시: 36MB / TDP: 105W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 기술 지원: SenseMI , StoreMI / 쿨러미포함"
61,[INTEL] 코어10세대 i5-10400F 벌크 쿨러미포함 (코멧레이크/2.90GHz/12MB/병행수입),"158,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 2.9GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 내장그래픽 미포함 / LGA 1200
62,[INTEL] 셀러론 G4930 정품박스 (커피레이크 리프레시/3.2GHz/2.0MB/쿨러포함),"46,900",인텔(소켓1151v2) / 14nm / 듀얼(2)코어 / 2쓰레드 / 기본 클럭: 3.20GHz / L3 캐시: 2MB / 설계전력: 54W / 메모리 규격: DDR4 / 메모리 버스: 2400MHz / 인텔 UHD 610 / 기술 지원: 옵테인 / 쿨러: 인텔 기본쿨러 포함
63,[AMD] 라이젠 7 버미어 5800X (8코어/16스레드/3.8GHz/쿨러미포함/대리점정품/멀티팩),"566,000","AMD(소켓AM4) / 4세대 (Zen 3) / 7nm / 옥타(8)코어 / 16쓰레드 / 기본 클럭: 3.8GHz / 최대 클럭: 4.7GHz / L3 캐시: 32MB / TDP: 105W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 기술 지원: StoreMI, Ryzen Master, VR Ready 프리미엄 / 쿨러: 미포함"
64,[AMD] 라이젠 7 마티스 3700X (옥타코어/3.6GHz/쿨러포함/대리점정품/멀티팩),"375,000","AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 옥타(8)코어 / 16쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 4.4GHz / L3 캐시: 32MB / TDP: 65W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 기술 지원: SenseMI , StoreMI / 쿨러: Wraith PRISM 포함"
65,[INTEL] 코어10세대 i3-10100 벌크 쿨러미포함 (코멧레이크/3.60GHz/6MB/병행수입),"124,800",인텔(소켓1200) / 14nm / 4코어 / 쓰레드 8개 / 기본 클럭: 3.6GHz / 6MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
66,[INTEL] 코어10세대 i7-10700K 정품박스 (코멧레이크 /3.80GHz/16MB/쿨러 미포함),"429,000","인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 3.8GHz / 16MB / 64비트 / 설계전력: 125W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 하이퍼스레딩 , 옵테인"
67,[INTEL] 코어10세대 i7-10700F 벌크 (코멧레이크 /2.90GHz/16MB/쿨러 포함),"324,130","인텔(소켓1200) / 14nm / 옥타(8)코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / PCIe 3.0 / 기술 지원: 하이퍼스레딩, 옵테인"
68,[INTEL] 인텔 코어9세대 i5-9400F 벌크 쿨러미포함 (커피레이크 리프레시/2.9GHz/9MB/병행수입),"150,000",Core i5-9400F(2.9GHz) / 헥사코어 / 커피레이크(Coffee Lake Refresh) / 14nm / 9MB버퍼 / LGA1151-V2 / 내장그래픽 미지원 / 쿨러미포함 / 9세대커피레이크R
69,[INTEL] 코어9세대 i3-9100F 정품박스 (커피레이크 리프레시/3.60GHz/6MB/쿨러포함),"100,000",9세대 커피레이크 R / 코어 i3 / 쿼드(4)코어 / LGA1151-V2 / 3.6~4.0GHz / 박스(쿨러포함) / 14nm / 6MB / 내장그래픽 미포함
70,[INTEL] 인텔 코어9세대 i5-9400F 벌크 쿨러포함 (커피레이크 리프레시/2.9GHz/9MB/병행수입),"153,000",인텔(소켓1151v2) / 9세대 코어 i5 / 14nm / 헥사(6)코어 / 쓰레드 6개 / 2.9GHz / 부스트 4.1GHz / 9MB / 내장그래픽 미지원 / 쿨러포함 / 벌크(쿨러포함) / 내장그래픽미포함
71,[INTEL] 코어10세대 i3-10100F 벌크 (코멧레이크 /3.60GHz/6MB/쿨러 포함),"127,710","인텔(소켓1200) / 14nm / 쿼드(4)코어 / 8쓰레드 / 기본 클럭: 3.6GHz / 최대 클럭: 4.3GHz / L3 캐시: 6MB / TDP: 65W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 미탑재 / 기술 지원: 하이퍼스레딩 , 옵테인 / 쿨러: 인텔 기본쿨러 포함"
72,[INTEL] 코어 10세대 G5905 정품박스 (코멧레이크/3.50GHz/4MB/쿨러 포함),"48,880",인텔(소켓1200) / 14nm / 듀얼(2)코어 / 2쓰레드 / 기본 클럭: 3.5GHz  / L3 캐시: 4MB / TDP: 58W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 탑재  /  쿨러: 포함
73,[INTEL] 코어9세대 i3-9100 정품벌크 (커피레이크 리프레시/3.60GHz/6MB/쿨러미포함),"131,000",인텔(소켓1151v2) / 14nm / 쿼드(4)코어 / 쓰레드 4개 / 기본 클럭: 3.6GHz / 6MB / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2400MHz / 인텔 UHD 630 / PCIe 3.0 / 기술 지원: 옵테인
74,[INTEL] 코어10세대 i7-10700 벌크 쿨러미포함 (코멧레이크 /2.90GHz/16MB/병행수입),"335,000",인텔(소켓1200) / 14nm / 8코어 / 쓰레드 16개 / 기본 클럭: 2.9GHz / 16MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2933MHz / 인텔 UHD 630 / PCIe 3.0
75,[AMD] 라이젠 3 마티스 3300X (쿼드코어/3.8GHz/쿨러포함/대리점정품/멀티팩),"150,000","AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 쿼드(4)코어 / 8쓰레드 / 기본 클럭: 3.8GHz / 최대 클럭: 4.3GHz / L3 캐시: 16MB / TDP: 65W / PCIe4.0 / 메모리 규격: DDR4 / 3200MHz / 내장그래픽: 미탑재 / 기술 지원: SenseMI , StoreMI / 쿨러: Wraith Stealth 포함"
76,[INTEL] 코어10세대 i5-10500 벌크 쿨러포함 (코멧레이크/3.10GHz/12MB/병행수입),"212,000",인텔(소켓1200) / 14nm / 6코어 / 쓰레드 12개 / 기본 클럭: 3.1GHz / 12MB / 64비트 / 설계전력: 65W / 메모리 규격: DDR4 / 메모리 버스: 2666MHz / 인텔 UHD 630 / PCIe 3.0
77,[INTEL] 코어10세대 i5-10600KF 벌크 (코멧레이크 /4.10GHz/12MB/쿨러 미포함),"213,460","인텔(소켓1200) / 14nm / 헥사(6)코어 / 12쓰레드 / 기본 클럭: 4.1GHz / 최대 클럭: 4.8GHz / L3 캐시: 12MB / TDP: 125W / PCIe3.0 / 메모리 규격: DDR4 / 2666MHz / 내장그래픽: 미탑재 / 기술 지원: 하이퍼스레딩 , 옵테인 / 쿨러: 미포함"
